subject,phase,roi,pipeline,task,n_voxels,set_pair,same_set,n_pairs,mean_distance,median_distance
1,pilot,nsdgeneral,raw_glmsingle,vision,1200,AA,True,15,0.5707796846373373,0.6083191461794071
1,pilot,nsdgeneral,raw_glmsingle,vision,1200,AB,False,36,0.5279116724356467,0.5250507114893403
1,pilot,nsdgeneral,raw_glmsingle,vision,1200,AC,False,36,0.5163403115916604,0.518370566552207
1,pilot,nsdgeneral,raw_glmsingle,vision,1200,BB,True,15,0.4187847092999681,0.40849152644368736
1,pilot,nsdgeneral,raw_glmsingle,vision,1200,BC,False,36,0.3478630834714508,0.32388107286289314
1,pilot,nsdgeneral,raw_glmsingle,vision,1200,CC,True,15,0.3069245503212097,0.26931880332612523
1,pilot,nsdgeneral,raw_glmsingle,imagery,1200,AA,True,15,0.3181924844359482,0.31844215278731514
1,pilot,nsdgeneral,raw_glmsingle,imagery,1200,AB,False,36,0.28560837591626664,0.289349323838998
1,pilot,nsdgeneral,raw_glmsingle,imagery,1200,AC,False,36,0.3003763613394424,0.2982574017431776
1,pilot,nsdgeneral,raw_glmsingle,imagery,1200,BB,True,15,0.2546060366241997,0.25331285133688364
1,pilot,nsdgeneral,raw_glmsingle,imagery,1200,BC,False,36,0.2456596953949165,0.24806208039393535
1,pilot,nsdgeneral,raw_glmsingle,imagery,1200,CC,True,15,0.27116352945905237,0.26322418068675957
1,pilot,nsdgeneral,task_pooled,vision,1200,AA,True,15,0.9363962758719812,0.9220599516676475
1,pilot,nsdgeneral,task_pooled,vision,1200,AB,False,36,1.0561184730999296,1.050119443285972
1,pilot,nsdgeneral,task_pooled,vision,1200,AC,False,36,1.1224670826322978,1.121350509599678
1,pilot,nsdgeneral,task_pooled,vision,1200,BB,True,15,1.1093635179773491,1.166048911024808
1,pilot,nsdgeneral,task_pooled,vision,1200,BC,False,36,1.0300176722883443,1.0432443190605423
1,pilot,nsdgeneral,task_pooled,vision,1200,CC,True,15,1.0389683772983018,1.041893464789311
1,pilot,nsdgeneral,task_pooled,imagery,1200,AA,True,15,1.0822213792526272,1.104650623680681
1,pilot,nsdgeneral,task_pooled,imagery,1200,AB,False,36,1.0464073729495846,1.0613290066050374
1,pilot,nsdgeneral,task_pooled,imagery,1200,AC,False,36,1.0475399961192164,1.0542031996132248
1,pilot,nsdgeneral,task_pooled,imagery,1200,BB,True,15,1.119406522474016,1.101458945509469
1,pilot,nsdgeneral,task_pooled,imagery,1200,BC,False,36,1.0175687255562456,0.9962012604344685
1,pilot,nsdgeneral,task_pooled,imagery,1200,CC,True,15,1.1255201097082315,1.133034573597107
1,pilot,nsdgeneral,attention_reference,vision,1200,AA,True,15,0.4150422350167175,0.416782276302088
1,pilot,nsdgeneral,attention_reference,vision,1200,AB,False,36,0.5715345867119117,0.5710685066011477
1,pilot,nsdgeneral,attention_reference,vision,1200,AC,False,36,0.6263931711163968,0.5838983714418633
1,pilot,nsdgeneral,attention_reference,vision,1200,BB,True,15,0.7236125208149592,0.7104146957228517
